bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog
"Esthtique, III, I.",22,a,Quotation,https://derridas-margins.princeton.edu/titles/110/,16,Book,"ÎâÎ¾Ce mouvement idal, par lequel, dirait-on, se manifeste la simple subjectivit, l'’¢me du corps rsonnant, l'oreille le per’_oit de la m’éme manire thorique que celle dont l'–il per’_oit la couleur ou la forme, l'intriorit de l'objet devenant ainsi celle du sujet lui-m’émeÎ¾Î (*Esthtique*, III, I., tr. fr. p. 16).",book,1944,"Hegel, Georg Wilhelm Friedrich",fr,22,3.238678452
Psychopathologie de l'chec,211,d,Footnote,https://derridas-margins.princeton.edu/titles/48/,114,Book,"Mais cette suspicion n'est lgitime, nous semble-t-il, que dans la mesure o’_ elle concerne l'abusÎ¾Š—”Î¾qui s'est sans doute jusqu'ici confondu avec l'usageÎ¾Š—”Î¾de la lecture psychanalytique, et o’_ elle ne prescrit pas le redoublement du commentairehabituel qui a rendu ce type de texte le plus souvent illisible. Il faut distinguer ici entre les analyses souvent sommaires et imprudentes, mais parfois aussi clairantes, du Dr Ren Laforgue (*Etude sur J.-J. Rousseau*, in *Revue fran’_aise de psychanalyse*, T. I. 1927, p. 370 sq. et *Psychopathologie de l'chec*, p. 114 sq., 1944) qui d'ailleurs ne fait aucune place aux textes que nous venons de citer, et une interprtation qui tiendrait un compte plus rigoureux, au moins au principe, de l'enseignement de la psychanalyse.",book,1944,"Laforgue, Ren",fr,211,3.238678452
Le Petit,210,d,Footnote,https://derridas-margins.princeton.edu/titles/160/,,Book,"Collage ici de cette phrase de G. BatailleÎ¾:Î¾ÎâÎ¾Je suis moi-m’éme le ÎâÎ¾petitÎ¾Î, je n'ai de place que cach.Î¾Î (*Le petit*).",book,1943,"Bataille, Georges",fr,210,3.277144733
Omkring sprogteoriens grundl¾ggelse,85,a,Footnote,https://derridas-margins.princeton.edu/titles/77/,9,Book,"*Omkring*, p. 9, (tr. angl. *Prolegomena*, p. 8).",book,1943,"Hjelmslev, Louis Trolle",da,85,3.277144733
Omkring sprogteoriens grundl¾ggelse,85,d,Footnote,https://derridas-margins.princeton.edu/titles/77/,12,Book,"Ce qui n'emp’éche pas Hjelmslev de ÎâÎ¾s'aventurer ˆ appelerÎ¾Î son principe directeur un ÎâÎ¾principe empiriqueÎ¾Î (p. 12, tr. angl. p. 11).",book,1943,"Hjelmslev, Louis Trolle",da,85,3.277144733
Omkring sprogteoriens grundl¾ggelse,85,b,Footnote,https://derridas-margins.princeton.edu/titles/77/,14,Book,p. 14,book,1943,"Hjelmslev, Louis Trolle",da,85,3.277144733
Principes de phonologie,62,b,Footnote,https://derridas-margins.princeton.edu/titles/14/,2,Book,"ÎâÎ¾La face signifiante de la langue ne peut consister qu'en des rgles d'aprs lesquelles est ordonne la face phonique de l'acte de parole.Î¾Î Troubetzkoy, *Principes de phonologie*, tr. fr., p. 2.",NA,1939,"Troubetzkoy, Nikolai ",NA,62,3.417726684
Zum Problem der geschriebenen Sprache,83,d,Footnote,https://derridas-margins.princeton.edu/titles/19/,,Book,"*Speech and writing*, 1938, in *Acta linguistica*, IV, 1944, p. 11 sq. Uldall y renvoie aussi ˆ une tude du Dr. Joseph Vachek, *Zum Problem der geschreibenen Sprache* (*Travaux du Cercle linguistique de Prague*, VIII, 1939) pour indiquer ÎâÎ¾la diffrence entre les points de vue phonologique et glossmatiqueÎ¾Î.",book,1939,"Vachek, Joseph",de,83,3.417726684
Speech and Writing,82,b,Quotation,https://derridas-margins.princeton.edu/titles/145/,11,Book,"ÎâÎ¾Cela est d'autant plus curieux lorsque nous considrons que les consquences pratiques en ont t largement tires, en ont m’éme t tires des milliers d'annes avant Saussure, car c'est seulement gr’¢ce au concept de la diffrence entre forme et substance que nous pouvons expliquer la possibilit, pour le langage et l'criture, d'exister en m’éme temps comme expressions d'un seul et m’éme langage. Si l'une de ces deux substances, le flux de l'air ou le flux de l'encre (*the stream of air or the stream of ink*), tait une partie intgrante du langage lui-m’éme, il ne serait pas possible de passer de l'une ˆ l'autre sans changer le langage.Î¾Î",book,1938,"Uldall, Hans J’Ùrgen",en,82.66666667,3.449987546
Speech and Writing,83,c,Citation,https://derridas-margins.princeton.edu/titles/145/,13,Book,"Il l'illustre en particulier par le fait que, dans l'orthographe, aucun graphme ne correspond aux accents de prononciation (c'tait pour Rousseau la misre et la menace de l'criture), et que, rciproquement, dans la prononciation, aucun phonme ne corresponde ˆ l'espacement (*spacing*) entre les mots crits (p. 13-14).",book,1938,"Uldall, Hans J’Ùrgen",en,82.66666667,3.449987546
Speech and Writing,83,b,Quotation,https://derridas-margins.princeton.edu/titles/145/,,Book,"Tout en regrettant aussi que ÎâÎ¾la substance de l'encre n'ait pas eu droit, de la part des linguistes, ˆ l'attention qu'ils ont prodigue ˆ la substance de l'airÎ¾Î, H. J. Uldall dlimite cette problmatique et souligne l'indpendance mutuelle des substances d'expression.",book,1938,"Uldall, Hans J’Ùrgen",en,82.66666667,3.449987546
L'ƒcriture chinoise considre comme art potique,134,a,Footnote,https://derridas-margins.princeton.edu/titles/170/,135,Journal Article,"Questionnant tout ˆ tour les structures logico-grammaticales de l'Occident (et d'abord la liste des catgories d'Aristote), montrant qu'aucune description correcte de l'criture chinoise ne peut les tolrer, Fenollosa rappelait que la posie chinoise tait essentiellement une criture. Il notait par exempleÎ¾: ÎâÎ¾Si nous dsirons entreprendre l'tude prcise de la posie chinoise, il nous faudraŠ—_ nous garer de la grammaire occidentale, de ses strictes catgories de langage, de sa complaisance envers les noms et les adjectifs. Il nous faudra chercher, ou du moins avoir toujours ˆ l'esprit, les rsonances du verbe dans chaque nom. Nous viterons le ""est"" pour introduire un trsor de verbes ddaigns. La plupart des traductions transgressent toutes ces rgles. Le dveloppement de la phrase transitive normale s'appuie sur le fait que dans la nature une action en dtermine une autreÎ¾; ainsi la cause et l'objet sont en ralit des verbes. Par exemple, notre phrase ""la lecture dtermine l'criture"" serait explicitement exprime en chinois par trois verbes. Une telle forme est l'quivalent de trois propositions dveloppes et qui peuvent ’étre prsentes en locutions adjectives, participales, infinitives ou conditionnelles. Un exemple parmi d'autresÎ¾: ""Si quelqu'un lit, cela lui apprend ˆ crire."" Un autreÎ¾: ""Celui qui lit, devient celui qui crit."" Mais dans la premire forme condense, un Chinois criraitÎ¾: ""Lire dtermine crire.""Î¾Î *L'criture chinoise considre comme art potique,* tr. fr. in *Mesures*, oct. 1937, NÎç 4, p. 135.",journalArticle,1937,"Fenollosa, Ernest Fransisco",fr,134,3.481240089
Cratyle,395,a,Citation,https://derridas-margins.princeton.edu/titles/182/,(430a-432c)522-523,Book,"Platon disait djˆ que l'art ou la technique (*techn*) de l'criture tait un *pharmakon* (drogue ou teinture, salutaire ou malfaisante). Et l'inquitant de l'criture tait djˆ prouv depuis sa ressemblance ˆ la peinture. L'criture est *comme* la peinture, comme le *zoographme*, qui est lui-m’éme dtermin (cf. le *Cratyle*, 430-432) dans une problmatique de la *mimesis*Î¾;",book,1936,Plato,fr,395,3.511545439
Cratyle,395,a,Citation,https://derridas-margins.princeton.edu/titles/89/,(430a-432c)120-125,Book,,book,1936,Plato,fr,395,3.511545439
ƒtudes de linguistique structurale organises au sein du Cercle linguistique de Copenhague,80,d,Quotation,https://derridas-margins.princeton.edu/titles/18/,13,Book,"ÎâÎ¾Puisque la langue est une forme et non une substance (F. de Saussure), les glossmes sont par dfinition indpendants de la substance, immatrielle (smantique, psychologique et logique) et matrielle (phonique, graphique, etc.)Î¾Î.",book,1935,"Hjelmslev, Louis Trolle; Uldall, Hans J’Ùrgen",fr,80,3.540959324
On the Principles of Phonematics,80,c,Quotation,https://derridas-margins.princeton.edu/titles/165/,51,Journal Article,Sa formalit suppose qu'ÎâÎ¾il n'y a aucune connexion ncessaire entre les sons et le langageÎ¾Î.,journalArticle,1935,"Hjelmslev, Louis Trolle",en,80,3.540959324
ƒloge de la main,122,b,Footnote,https://derridas-margins.princeton.edu/titles/184/,,Book,"Nous renvoyons aussi ˆ l'Î¾*Eloge de la main* de H. Focillon et au livre de Jean Brun, *La main et l'esprit*. Dans un contexte tout diffrent, nous avions dsign ailleurs l'*poque* de l'criture comme la *suspension* de l'*’étre-debout (Force et signification* et *La parole souffle* in *L'criture et la diffrence*).",bookSection,1934,"Focillon, Henri",fr,122,3.569532696
Jean-Jacques Rousseau: Moralist,236,b,Footnote,https://derridas-margins.princeton.edu/titles/52/,66,Book,"Vaughan considre ainsi, pour des raisons externes, que *l'Essai* a t projet avant le second *Discours* et m’éme avant le premier *Discours* (1750).",book,1934,"Hendel, Charles William",en,236,3.569532696
Essais de psychanalyse applique,322,b,Footnote,https://derridas-margins.princeton.edu/titles/203/,93,Book,"ÎâÎ¾La psychanalyse nous le diraÎ¾: le mutisme dans le r’éve est une reprsentation usuelle de la mortÎ¾Î (Freud, *Le choix des trois coffrets*).",NA,1933,"Freud, Sigmund ",NA,322,3.597312261
Elements of Logic,70,a,Quotation,https://derridas-margins.princeton.edu/titles/93/,302,Book,"ÎâÎ¾A*nything which determines something else* (*its interpretant*) *to refer to an object to which itself refers* (*its object*) *in the same way, the interpretant becoming in turn a sign, and so an ad infinitum*Š—_ If the series of successive interpretants comes to an end, the sign is thereby rendered imperfect, at least [sic]Î¾Î.",NA,1932,"Peirce, Charles Sanders",NA,68.33333333,3.624340933
Elements of Logic,68,a,Quotation,https://derridas-margins.princeton.edu/titles/93/,302,Book,"ÎâÎ¾La logique, en son sens gnral, n'est, comme je crois l'avoir montr, qu'un autre nom pour la smiotique (ÒÛÔàÔ_ÔµÔ_Ò_ÒÜÔ_Ô_ÔÂ), la doctrine quasi ncessaire, ou formelle, des signes.Î¾Î",NA,1932,"Peirce, Charles Sanders",NA,68.33333333,3.624340933
Elements of Logic,67,a,Quotation,https://derridas-margins.princeton.edu/titles/93/,302,Book,"ÎâÎ¾Symbols grow. They come into being by development out of other signs, particularly from icons, or from mixed signs partaking of the nature of icons and symbols. We think only in signs. These mental signs are of mixed natureÎ¾; the symbol parts of them are called concepts. If a man makes a new symbol, it is by thoughts involving concepts. So it is only out of symbols that a new symbol can grow. Omne symbolum de symbolo.Î¾Î",NA,1932,"Peirce, Charles Sanders",NA,68.33333333,3.624340933
La Chine et la formation de l'esprit philosphique en France,108,b,Footnote,https://derridas-margins.princeton.edu/titles/26/,,Book,"Ceux qu'on appelait les ÎâÎ¾Jsuites de CantonÎ¾Î s'attachaient ˆ dcouvrir la prsence des influences occidentales (judo-chrtiennes et gyptiennes) dans l'criture chinoise. Cf. V. Pinot, *La Chine et la formation de l'esprit philosophique en France (1640-1740)*, 1932, et D.E., p. 59. sq.",NA,1932,"Pinot, Virgile",NA,108,3.624340933
Les principes de grammaire gnrale,80,b,Quotation,https://derridas-margins.princeton.edu/titles/16/,118,Book,La grammaire est indpendante de la smantique et de la phonologie (p. 118).,book,1928,"Hjelmslev, Louis Trolle",fr,80,3.725693427
Les principes de grammaire gnrale,80,a,Quotation,https://derridas-margins.princeton.edu/titles/16/,117,Book,Les *Principes de grammaire gnrale* (1928) dissociaient dans la doctrine du *Cours* le principe phonologiste et le principe de la diffrence. Ils dgageaient un concept de *forme* qui permettait de distinguer entre la diffrence formelle et la diffrence phonique et cela ˆ l'intrieur m’éme de la langue ÎâÎ¾parleÎ¾Î (p. 117).,book,1928,"Hjelmslev, Louis Trolle",fr,80,3.725693427
Etude sur Jean-Jacques Rousseau,211,c,Footnote,https://derridas-margins.princeton.edu/titles/186/,370,Journal Article,"Mais cette suspicion n'est lgitime, nous semble-t-il, que dans la mesure o’_ elle concerne l'abusÎ¾Š—”Î¾qui s'est sans doute jusqu'ici confondu avec l'usageÎ¾Š—”Î¾de la lecture psychanalytique, et o’_ elle ne prescrit pas le redoublement du commentairehabituel qui a rendu ce type de texte le plus souvent illisible. Il faut distinguer ici entre les analyses souvent sommaires et imprudentes, mais parfois aussi clairantes, du Dr Ren Laforgue (*Etude sur J.-J. Rousseau*, in *Revue fran’_aise de psychanalyse*, T. I. 1927, p. 370 sq. et *Psychopathologie de l'chec*, p. 114 sq., 1944) qui d'ailleurs ne fait aucune place aux textes que nous venons de citer, et une interprtation qui tiendrait un compte plus rigoureux, au moins au principe, de l'enseignement de la psychanalyse.",journalArticle,1927,"Laforgue, Ren",fr,211,3.749504076
"Le Contrat social, histoire du livre",253,d,Footnote,https://derridas-margins.princeton.edu/titles/55/,,Journal Article,"R. Derath rappelle que ÎâÎ¾Durkheim est... le premier ˆ avoir signal l'importance de cette notion de facult virtuelle chezRousseauÎ¾Î. *Le rationalisme de Rousseau*. p. 13. Cf. Durkheim, *Le Contrat social, histoire du livre.* R.M.M. Janv.-fv. 1918. La plupart des contradictions systmatiques de Rousseau seraient effaces par l'appel ˆ ce concept de facult virtuelle qui opre comme une soudure ˆ tous les points de rupture, et d'abord aux points o’_ la socit brise Š—”Î¾et s'articuleÎ¾Š—” avec la nature.",journalArticle,1918,"Durkheim, ƒmile",fr,253,3.941581808
The Political Writings of Jean-Jacques Rousseau,236,a,Citation,https://derridas-margins.princeton.edu/titles/51/,10,Book,"Vaughan considre ainsi, pour des raisons externes, que *l'Essai* a t projet avant le second *Discours* et m’éme avant le premier *Discours* (1750).",book,1915,"Rousseau, Jean-Jacques",en,236,3.998200702
Questions de chronologie rousseauiste,266,a,Quotation,https://derridas-margins.princeton.edu/titles/163/,,Journal Article,"ÎâÎ¾Ces arguments sont trs habiles et presque convaincantsÎ¾; mais peut-’étre ne se sont-ils prsents ˆ M. Lanson que dansson dsir de ne pas trouver Rousseau en ÎâÎ¾contradictionÎ¾Î avec lui-m’éme. Si *l'Essai* ne semblait pas ÎâÎ¾contredireÎ¾Î lesecond *Discours*, qui sait si M. Lanson en reculerait aussi loin la rdaction primitiveÎ¾? Je ne veux pas ici examiner lesrapports internes de *l'Essai* et de *l'Ingalit*Î¾; ˆ mon avis, la ÎâÎ¾contradictionÎ¾Î n'est pas aussi ÎâÎ¾certaineÎ¾Î que le jugeM. Lanson entre les deux autres ouvrages. Je me bornerai ˆ deux remarques extrieures, mais qui me paraissent dcisives.1.) Le manuscrit de *l'Essai sur l'origine des langues* se trouve aujourd'hui encore ˆ la Bibliothque de Neuch’¢tel, sous lenÎç 7835 (cinq cahiers brochs, de 150 X 230 mm, relis avec faveur bleue). D'une trs belle criture, visiblement destin ˆ l'impression, il porte ˆ sa premire pageÎ¾: Par J.-J. Rousseau, Citoyen de Genve. C'est sans doute, la copie que transcrivitJean-Jacques en 1761, quand il songea un instant ˆ utiliser cet ouvrage pour rpondre ˆ ÎâÎ¾ce Rameau qui continuait ˆ le tarabuster vilainementÎ¾Î (Lettre ˆ Malesherbes, du 25.9.61). Plus tard, trs vraisemblablement ˆ Motiers, comme nousverrons, il reprit cette copie, pour la rviser et y faire quelques additions ou corrections, facilement reconnaissables, car l'encre et l'criture sont toutes diffrentes. Ces variantes mriteraient d'’étre releves, si j'tudiais *l'Essai* en lui-m’émeÎ¾; mais je retiens seulement les corrections qui nous apportent des renseignements chronologiques. Dans la copie de 1761, le texte forme un toutÎ¾: ce n'est qu'une seule dissertationÎ¾; la division en chapitres a t introduite dans la rvision de Motiers. Par consquent, ce n'est pas seulement au chapitre XX, mais ˆ tout *l'Essai* que s'appliquent ces dernires lignes de l'ouvrageÎ¾:Î¾ÎâÎ¾Je finirai ces rflexions superficielles, mais qui peuvent en faire na’Âtre de plus profondes, par le passage qui me les a suggresÎ¾: *Ce serait la matire d'un examen assez philosophique que d'observer dans le fait, de montrer par des exemples, combien le caractre, les m–urs et les intr’éts d'un peuple influent sur sa langue*...Î¾Î. Ce ÎâÎ¾passageÎ¾Î est extrait du livre de Duclos, *Remarques sur la grammaire gnrale et raisonne*, p. 11, qui parut dans la premire moiti de 1754. 2) Nous avons encore un tmoignage plus formel de Rousseau lui-m’éme. Aux environs de 1763, il songea ˆ runir dans un petit volume trois opuscules qu'il avait en portefeuille, savoirÎ¾: *L'imitation th’¢trale*, *l'Essai sur l'origine des langues*, *Le Lvite d'Ephra’Àm*. Ce recueil n'a pas vu le jour, mais il nous reste un projet de prface dans un de ses cahiers de brouillons (Mss de Neuch’¢tel, nÎç 7887 Fos 104-105). De cette prface, je nglige ce qui concerne l'*Imitation th’¢trale* et le *Lvite*, et je publie le paragraphe concernant *l'Essai*Î¾:Î¾ÎâÎ¾Le second morceau ne fut aussi d'abord qu'un fragment du *Discours sur l'ingalit*, que j'en retranchai comme trop long et hors de place. Je le repris [Rousseau avait d'abord critÎ¾: je l'achevai] ˆ l'occasion des *Erreurs de M. Rameau sur la musique* Š—” ce titre qui est parfaitement rempli par l'ouvrage qui le porte, aux deux mots prs que j'ai retranchs [dans *l'Encyclopdie*]. Cependant, retenu par le ridicule de disserter sur les langues quand on en sait ˆ peine une, et d'ailleurs, peu content de ce morceau, j'avais rsolu de le supprimer comme indigne de l'attention du public. Mais un magistrat illustre, qui cultive et protge les lettres [Malesherbes] en a pens plus favorablement que moiÎ¾; je soumets avec plaisir, comme on peut bien croire, mon jugement au sien, et j'essaie ˆ la faveur des autres crits de faire passer celui que je n'eusse peut-’étre os risquer seul.Î¾Î Il ne semble pas qu'aucune preuve de critique interne puisse tenir contre ce tmoignage de Rousseau. *L'Essai* sur les langues a donc t primitivement en 1754, une longue note du second *Discours*Î¾; en 1761, il est devenu une dissertation indpendante, augmente et corrige pour en faire une riposte ˆ Rameau. Enfin, en 1763, cette dissertation, revue une dernire fois, a t divise en chapitres.Î¾Î",journalArticle,1913,"Masson, Pierre-Maurice",fr,264.5,4.034240638
