bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Examen de deux principes avanc_s par M. Rameau,290,b,Quotation,https://derridas-margins.princeton.edu/titles/67/,,Book,"Ì_Ì¢Ì_å_Je remarque dans les *Erreurs sur la musique* deux de ces principes importants. Le premier, qui a guid_ M. Rameau dans tous ses _crits, et qui pis est dans toute sa musique, est que l'harmonie est l'unique fondement de l'art, que la m_lodie en d_rive, et que tous les grands effets de la musique naissent de la seule harmonieÌ_å_Ì__ (*ibid*).",book,1755,"Rousseau, Jean-Jacques",,289.3333333,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Examen de deux principes avanc_s par M. Rameau,289,b,Footnote,https://derridas-margins.princeton.edu/titles/67/,,Book,"Ì_Ì¢Ì_å_M. Rameau voulant absolument, dans son syståme, tirer de la nature toute notre *harmonie*, a eu recours pour cet effet è  une autre exp_rience de son invention... Mais premiårement l'exp_rience est fausse... Quand on supposerait la v_rit_ de cette exp_rience, cela ne låverait pas è  beaucoup prås les difficult_s. Si, comme le pr_tend M. Rameau, toute *l'harmonie* est d_riv_e de la r_sonance du corps sonore, il n'en d_rive donc point des seules vibrations du corps sonore qui ne r_sonne pas. En effet c'est une _trange th_orie de tirer de ce qui ne r_sonne pas les principes de *l'harmonie*Ì_å_; et c'est une _trange physique de faire vibrer et non r_sonner le corps sonore, comme si le son lui-m‰ÛªÌ©me _tait autre chose que l'air _branl_ par ces vibrations...Ì_å_Ì__.",book,1755,"Rousseau, Jean-Jacques",,289.3333333,5.368309738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,39,c,Quotation,https://derridas-margins.princeton.edu/titles/109/,255,Book,"Ì_Ì¢Ì_å_C'est seulement è  l'ex_g_tisme de la culture spirituelle chinoise que convient l'_criture hi_roglyphique de ce peuple. Ce type d'_criture est d'ailleurs la part r_serv_e è  la fraction la plus _troite d'un peuple, celle qui d_tient le domaine exclusif de la culture spirituelleÌ_å_Ì__ Ì_Ì¢Ì_å_Une _criture hi_roglyphique exigerait une philosophie aussi ex_g_tique que l'est en g_n_ral la culture des ChinoisÌ_å_Ì__ (*ibid*).",book,1751,"Diderot, Denis",,130.1875,5.386786015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,40,a,Quotation,https://derridas-margins.princeton.edu/titles/109/,256,Book,"Ì_Ì¢Ì_å_Cette situation, la notation analytique des repr_sentations dans l'_criture hi_roglyphique, qui a s_duit Leibniz jusqu'è  lui faire pr_f_rer è  tort cette _criture è  l'_criture alphab_tique, contredit plut‰Ûª‰Û_t l'exigence fondamentale du langage en g_n_ral, è  savoir le nomÊ‰ÛÓ_Ì_å_Ì__ Ì_Ì¢Ì_å_Ê‰ÛÓ_Ì_å_toute diff_rence (*Abweichung*) dans l'analyse produirait une autre formation du substantif _crit.Ì_å_Ì__",book,1751,"Diderot, Denis",,130.1875,5.386786015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,38,b,Quotation,https://derridas-margins.princeton.edu/titles/109/,257,Book,"Ì_Ì¢Ì_å_Il s'ensuit qu'apprendre è  lire et è  _crire une _criture alphab_tique doit ‰ÛªÌ©tre regard_ comme un moyen de culture infin (*unendliches Bildungsmittel*) que l'on n'appr_cie pas assezÌ_å_; parce qu'ainsi l'esprit s'_loignant du concret sensible, dirige son attention sur le moment plus formel, le mot sonore et ses _l_ments abstraits, et contribue de maniåre essentielle è  fonder et è  purifier dans le sujet le sol de l'int_riorit_.Ì_å_Ì__",book,1751,"Diderot, Denis",,130.1875,5.386786015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,39,a,Quotation,https://derridas-margins.princeton.edu/titles/109/,257,Book,"Ì_Ì¢Ì_å_L'habitude acquise supprime aussi plus tard la sp_cificit_ de l'_criture alphab_tique, è  savoir de para‰ÛªÌâtre, dans l'int_r‰ÛªÌ©t de la vue, un d_tour (*Umweg*) par l'ou‰ÛªÌÛe pour parvenir aux repr_sentations, et en fait pour nous une _criture hi_roglyphique, en sorte qu'en en usant, nous n'avons pas besoin d'avoir pr_sente è  la conscience la m_diation des sons.Ì_å_Ì__",book,1751,"Diderot, Denis",,130.1875,5.386786015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,39,b,Quotation,https://derridas-margins.princeton.edu/titles/109/,257,Book,"Ì_Ì¢Ì_å_Outre que par la pratique qui transforme en hi_roglyphes cette _criture alphab_tique, *se conserve* [nous soulignons] l'aptitude è  l'abstraction acquise au cours d'un tel exercice, la lecture des hi_roglyphes est pour soi-m‰ÛªÌ©me une lecture sourde et une _criture muette (*ein taubes Lesen und ein stummes Schreiben*). Ce qui est audible ou temporel, ce qui est visible ou spatial ont chacun leur propre fondement et ils sont en premier lieu d'_gale valeurÌ_å_; mais dans l'_criture alphab_tique il n'y a qu'un fondement et cela suivant une relation r_gl_e, è  savoir que la langue visible se rapporte seulement comme un signe è  la langue sonoreÌ_å_; l'intelligence s'exprime de maniåre imm_diate et inconditionn_e par la parole Ì__ (*ibid.*).",book,1751,"Diderot, Denis",,130.1875,5.386786015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,165,c,Footnote,https://derridas-margins.princeton.edu/titles/70/,,Book,"‰Ûª‰ÛÓ propos de Diderot, notons au passage que la s_verit_ de son jugement sur l'_criture et le livre ne le c_dait en rien è  celle de Rousseau. L'article *livre* dont il fut l'auteur, dans l'*Encyclop_die*, est un r_quisitoire d'une grande violence.",book,1751,"Diderot, Denis",,130.1875,5.386786015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,372,b,Footnote,https://derridas-margins.princeton.edu/titles/70/,,Book,"Et aprås de larges citations de MarsaisÌ_å_: Ì_Ì¢Ì_å_J'ai quelquefois ou‰ÛªÌÛ reprocher è  M. de Marsais d'‰ÛªÌ©tre un peu prolixeÌ_å_; et j'avoue qu'il _tait possible, par exemple, de donner moins d'exemples de la *m_taphore*, et de les d_velopper avec moins d'_tendueÌ_å_: mais qui est-ce qui ne porte point envie è  une si heureuse prolixit_Ì_å_? L'auteur d'un dictionnaire de langue ne peut pas lire cet article de la m_taphore sans ‰ÛªÌ©tre frapp_ de l'exactitude _tonnante de notre grammairien, è  distinguer le sens propre du sens figur_, et è  assigner dans l'un le fondement de l'autre...Ì_å_Ì__",book,1751,"Diderot, Denis",,130.1875,5.386786015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,11,d,Epigraph,https://derridas-margins.princeton.edu/titles/109/,256,Book,L'_criture alphab_tique est en soi et pour soi la plus intelligente.,book,1751,"Diderot, Denis",,130.1875,5.386786015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,372,a,Footnote,https://derridas-margins.princeton.edu/titles/70/,,Book,"M®ÕTAPHORE, S.F. (gram.) Ì_Ì¢Ì_å_C'est, dit M. du Marsais, une figure par laquelle on transporte, pour ainsi dire, la signification
propre d'un nom (j'aimerais mieux dire d'un *mot*) è  une autre signification qui ne lui convient qu'en vertu d'une comparaison qui est dans l'esprit. Un mot pris dans un sens *m_taphorique* perd sa signification propre, et en prend une nouvelle qui ne se pr_sente è  l'esprit que par la comparaison que l'on fait entre le sens propre de ce mot, et ce qu'on lui compareÌ_å_: par exemple, quand on dit que le mensonge se pare souvent des couleurs de la v_rit_...Ì_å_Ì__",book,1751,"Diderot, Denis",,130.1875,5.386786015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encyclop_die,248,f,Footnote,https://derridas-margins.princeton.edu/titles/108/,361,Book,"Novalis avait peut-‰ÛªÌ©tre vu plus profond_ment et au-delè  de ce que Rousseau appelle lui-m‰ÛªÌ©me, au d_but des *Confessions* (p. 12), son Ì_Ì¢Ì_å_caractåre eff_min_Ì_å_Ì__Ì_å_:Ì_å_Ì_Ì¢Ì_å_Les *philosophåmes* de Rousseau sont absolument parlant une philosophie f_minine ou une th_orie de la f_minit_Ì_å_Ì__. *Encyclop_die*, tr. M. de Gandillac (_d. de Minuit, p. 361).",book,1751,"Diderot, Denis",,130.1875,5.386786015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discours sur les sciences et les arts,421,b,Quotation,https://derridas-margins.princeton.edu/titles/191/,12,Book,"Ì_Ì¢Ì_å_C'_tait une ancienne tradition pass_e de l'Egypte en Gråce, qu'un dieu ennemi du repos des hommes _tait l'inventeur
des sciencesÌ_å_*... En effet, soit qu'on feuillette les annales du monde, soit qu'on suppl_e è  des chroniques incertaines par des recherches philosophiques, on ne trouvera pas aux connaissances humaines une origine qui r_ponde è  l'id_e qu'on
aime è  s'en former... Le d_faut de leur origine ne nous est que trop retrac_ dans leurs objets...
    *Ì_å_On voit ais_ment l'all_gorie de la fable de Prom_th_eÌ_å_; et il ne para‰ÛªÌât pas que les Grecs qui l'ont clou_ sur le Caucase,
en pensassent guåre plus favorablement que les Egyptiens de leur Dieu TeuthusÌ_å_Ì__ (p. 12).",bookSection,1750,"Rousseau, Jean-Jacques",,421,5.391352233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trait_ des syståmes,384,c,Footnote,https://derridas-margins.princeton.edu/titles/63/,___(chapter XVII),Book,"Quant è  ce monog_n_tisme et è  la rationalit_ _conomique de cette g_n_alogie, la prudence de Condillac a des limites, bien
qu'elle se manifeste dans le *Trait_ des syståmes* (1749) (ch. XVII)Ì_å_: Ì_Ì¢Ì_å_Si tous les caractåres qui ont _t_ en usage depuis l'origine de l'histoire avaient pu venir jusqu'è  nous avec une clef qui en donn‰Ûªå¢t l'explication, nous d_m‰ÛªÌ©lerions ce progrås d'une maniåre bien sensible. Cependant nous pouvons, avec ce qui nous en reste, d_velopper ce syståme, sinon dans tout son d_tail, du moins suffisamment pour nous assurer de la g_n_ration des diff_rentes sortes d'_criture. L'ouvrage de M. Warburton en est la preuve.Ì_å_Ì__ (Cf. DE, p. 101.)",book,1749,"Condillac, ®Õtienne Bonnot de",,384,5.395897695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,381,a,Citation,https://derridas-margins.princeton.edu/titles/62/,,Book,"A en croire le projet *d'histoire g_n_rale de l'_criture* propos_ par Condillac, l'_criture n'a pas d'autre origine que la paroleÌ_å_: le besoin et la distance.",book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,382,a,Quotation,https://derridas-margins.princeton.edu/titles/62/,,Book,"Ì_Ì¢Ì_å_... Les faits, les lois et toutes les choses, dont il fallait que les hommes eussent connaissance, se multipliårent si fort,
que la m_moire _tait trop faible pour un pareil fardeauÌ_å_; les soci_t_s s'agrandirent au point que la promulgation des lois
ne pouvait parvenir que difficilement è  tous les citoyens. Il fallut donc, pour instruire le peuple, avoir recours è  quelque
nouvelle voie. C'est alors qu'on imagina l'_critureÌ_å_: j'exposerai plus bas quels en furent les progrås...Ì_å_Ì__ (II, 1, Ì__ 73).",book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,383,c,Quotation,https://derridas-margins.princeton.edu/titles/62/,,Book,"Ì_Ì¢Ì_å_Ainsi quand je dirai *que nous n'avons point d'id_es qui ne nous viennent des sens*, il faut bien se souvenir que je ne parle que de l'_tat o‰Ûª_ nous sommes depuis le p_ch_. Cette proposition, appliqu_e è  l'‰Ûªå¢me dans l'_tat d'innocence, ou aprås sa s_paration du corps, serait tout è  fait fausse... Je me borne donc, encore un coup, è  l'_tat pr_sentÌ_å_Ì__ (I, 1, 8, p. 10).",book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,377,c,Quotation,https://derridas-margins.princeton.edu/titles/62/,113,Book,"Ì_Ì¢Ì_å_Ainsi, par le seul instinct, ces hommes se demandaient et se pr‰ÛªÌ©taient secours. Je dis *par le seul instinct*, car la
r_flexion n'y pouvait encore avoir part. L'un ne disait pasÌ_å_: *il faut m'agiter de telle maniåre pour lui faire conna‰ÛªÌâtre ce qui m'est n_cessaire, et pour l'engager è  me secourir*Ì_å_; ni l'autreÌ_å_:Ì_å_*je vois è  ses mouvements qu'il veut telle chose, je vais lui en donner la jouissance*Ì_å_; mais tous deux agissaient en cons_quence du besoin qui les pressait davantage... Celui, par exemple, qui voyait un lieu o‰Ûª_ il avait _t_ *effray_, imitait* les cris et les mouvements qui _taient les signes de la frayeur, pour avertir l'autre de ne pas s'exposer au danger qu'il avait couru.Ì_å_Ì__",book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,382,c,Quotation,https://derridas-margins.princeton.edu/titles/62/,,Book,"Ì_Ì¢Ì_å_Alors l'imagination ne leur repr_senta que les m‰ÛªÌ©mes images qu'ils avaient d_jè  exprim_es par des actions et par des mots, et qui avaient, dås les commencements, rendu le langage figur_ et m_taphorique. Le moyen le plus naturel fut donc de dessiner les images des choses. Pour exprimer l'id_e d'un homme ou d'un cheval, on repr_senta la forme de l'un ou de l'autre, et le premier essai de l'_criture ne fut qu'une simple peinture.Ì_å_Ì__",book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,384,b,Quotation,https://derridas-margins.princeton.edu/titles/62/,,Book,"Ì_Ì¢Ì_å_C'est vraisemblablement è  la n_cessit_ de tracer ainsi nos pens_es que la peinture doit son origine, et cette n_cessit_ a sans doute concouru è  conserver le langage d'action, comme celui qui pouvait se peindre le plus ais_ment.Ì_å_Ì__ (Ì__ 128.)",book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,389,a,Quotation,https://derridas-margins.princeton.edu/titles/62/,,Book,"Ì_Ì¢Ì_å_Enfin un Philosophe, ne pouvant se plier aux rågles de la po_sie, hasarda le premier d'_crire en proseÌ_å_Ì__ (Ì__ 67). Il s'agit de Ì_Ì¢Ì_å_Ph_r_cyde de l'‰ÛªÌâle de Scyros..., le premier qu'on sache avoir _crit en proseÌ_å_Ì__.",book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,385,d,Quotation,https://derridas-margins.princeton.edu/titles/62/,,Book,Ì_Ì¢Ì_å_L'embarras que causait l'_norme grosseur des volumes engagea è  n'employer qu'une seule figure pour ‰ÛªÌ©tre le signe de plusieurs choses.Ì_å_Ì__,book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,370,b,Quotation,https://derridas-margins.princeton.edu/titles/62/,149,Book,"Ì_Ì¢Ì_å_La pr_cision du style fut connue beaucoup plus t‰Ûª‰Û_t chez les peuples du nord. Par un effet de leur temp_rament froid et flegmatique, ils abandonnårent plus facilement tout ce qui se ressentait du langage d'action. Ailleurs, les influences de cette maniåre de communiquer ses pens_es se conservårent longtemps. Aujourd'hui m‰ÛªÌ©me, dans les parties m_ridionales de l'Asie, le pl_onasme est regard_ comme une _l_gance du discours. Ì__ 67. Le style, dans son origine, a _t_ po_tique...Ì_å_Ì__ (p. 149).",book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,382,b,Quotation,https://derridas-margins.princeton.edu/titles/62/,,Book,"Ì_Ì¢Ì_å_Les hommes, en _tat de se communiquer leurs pens_es par des sons, sentirent la n_cessit_ d'imaginer de nouveaux signes propres è  les perp_tuer et è  les faire conna‰ÛªÌâtre è  des personnes absentesÌ_å_Ì__(Ì__ 127).",book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,385,a,Quotation,https://derridas-margins.princeton.edu/titles/62/,,Book,"Ì_Ì¢Ì_å_Malgr_ les inconv_nients qui naissaient de cette m_thode, les peuples les plus polis de l'Am_rique n'en avaient pas su inventer de meilleure. Les sauvages du Canada n'en ont pas d'autre.Ì_å_Ì__ (Ì__ 129.)",book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,345,c,Quotation,https://derridas-margins.princeton.edu/titles/62/,111,Book,Ì_Ì¢Ì_å_Qu'on me permette d'en faire la suppositionÌ_å_; la question est de savoir comment cette nation naissante s'est fait une langue.Ì_å_Ì__,book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,377,b,Quotation,https://derridas-margins.princeton.edu/titles/62/,111-112,Book,"C'est alors l'hypothåse des deux enfants _gar_s dans le d_sert aprås le d_luge, Ì_Ì¢Ì_å_sans qu'ils connussent l'usage d'aucun signsÌ_å_Ì__.",book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,386,c,Citation,https://derridas-margins.princeton.edu/titles/62/,,Book,C'est aussi la conclusion de Condillac (Ì__ 134).,book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essai sur l'origine des connaissances humaines,385,c,Quotation,https://derridas-margins.princeton.edu/titles/62/,,Book,"C'est ce qu'ont compris les Egyptiens, Ì_Ì¢Ì_å_plus ing_nieuxÌ_å_Ì__. Ils Ì_Ì¢Ì_å_ont _t_ les premiers è  se servir d'une voie plus abr_g_e è  laquelle on a donn_ le nom d'Hi_roglyphesÌ_å_Ì__.",book,1746,"Condillac, ®Õtienne Bonnot de",,372.6538462,5.409411414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
